path_czi,structureProteinName,colony_position,channel_bf,channel_membrane,channel_struct,channel_dna,z_max_dna,channel_signal,channel_target
data/fibrillarin/3500001483_100X_20171031_1-Scene-07-P8-E07.czi,fibrillarin,,6,1,3,5,34.0,6,3
data/fibrillarin/3500001541_100X_20171114_2-Scene-21-P40-F07.czi,fibrillarin,,6,1,3,5,32.0,6,3
data/fibrillarin/3500001549_100X_20171117_1-Scene-16-P48-E05.czi,fibrillarin,,6,1,3,5,36.0,6,3
data/fibrillarin/3500001543_10X_20171114_2-Scene-09-P39-F05.czi,fibrillarin,,6,1,3,5,29.0,6,3
data/fibrillarin/3500001487_100x_20171031_1-Scene-09-P9-E05.czi,fibrillarin,,6,1,3,5,35.0,6,3
data/fibrillarin/3500001494_100X_20171103_2-Scene-16-P36-E08.czi,fibrillarin,,6,1,3,5,31.0,6,3
data/fibrillarin/3500001560_100X_20171120_1-Scene-06-P18-E07.czi,fibrillarin,,6,1,3,5,34.0,6,3
data/fibrillarin/3500001540_10X_20171114_1-Scene-04-P12-E07.czi,fibrillarin,,6,1,3,5,33.0,6,3
data/fibrillarin/3500001549_100X_20171117_1-Scene-17-P51-E05.czi,fibrillarin,,6,1,3,5,33.0,6,3
data/fibrillarin/3500001541_100X_20171114_2-Scene-18-P37-F08.czi,fibrillarin,,6,1,3,5,31.0,6,3
data/fibrillarin/3500001432_100X_20171020_4-Scene-11-P46-F06.czi,fibrillarin,,6,1,3,5,32.0,6,3
data/fibrillarin/3500001487_100x_20171031_3-Scene-04-P24-F07.czi,fibrillarin,,6,1,3,5,30.0,6,3
data/fibrillarin/3500001538_100X_20171114_1-Scene-04-P4-E04.czi,fibrillarin,,6,1,3,5,35.0,6,3
data/fibrillarin/3500001483_100X_20171031_2-Scene-04-P19-F05.czi,fibrillarin,,6,1,3,5,30.0,6,3
data/fibrillarin/3500001541_100X_20171114_2-Scene-13-P32-F08.czi,fibrillarin,,6,1,3,5,36.0,6,3
data/fibrillarin/3500001487_100x_20171031_1-Scene-08-P8-E04.czi,fibrillarin,,6,1,3,5,29.0,6,3
data/fibrillarin/3500001494_100X_20171103_2-Scene-12-P32-E07.czi,fibrillarin,,6,1,3,5,34.0,6,3
