path_czi,channel_signal,channel_target,structureProteinName,colony_position
data/zo1/3500001354_100X_20171002_5-Scene-04-P28-E06.czi,6,3,ZO1,
data/zo1/3500001327_100X_20170926_1-Scene-6-P6-E04.czi,6,3,ZO1,
data/zo1/3500001411_10X_20171016_1-Scene-12-P36-F08.czi,6,3,ZO1,
data/zo1/3500001410_100X_20171016_7-Scene-08-P30-F08.czi,6,3,ZO1,
data/zo1/3500001380_100X_20171009_5-Scene-01-P3-E04.czi,6,3,ZO1,
data/zo1/3500001360_100X_20171002_1-Scene-06-P6-E04.czi,6,3,ZO1,
data/zo1/3500001354_100X_20171002_6-Scene-12-P50-E08.czi,6,3,ZO1,
data/zo1/3500001354_100X_20171002_4-Scene-5-P23-E06.czi,6,3,ZO1,
data/zo1/3500001358_100X_20171002_1-Scene-08-P9-E06.czi,6,3,ZO1,
data/zo1/3500001360_100X_20171002_1-Scene-03-P3-E04.czi,6,3,ZO1,
data/zo1/3500001327_100X_20170926_2-Scene-6-P13-E05.czi,6,3,ZO1,
data/zo1/3500001359_100X_20171002_2-Scene-04-P11-E05.czi,6,3,ZO1,
data/zo1/3500001379_100X_20171009_4-Scene-03-P9-E04.czi,6,3,ZO1,
data/zo1/3500001354_100X_20171002_6-Scene-06-P44-E08.czi,6,3,ZO1,
data/zo1/3500001327_100X_20170926_4-Scene-16-P45-E08.czi,6,3,ZO1,
data/zo1/3500001379_100X_20171009_4-Scene-13-P39-E07.czi,6,3,ZO1,
data/zo1/3500001354_100X_20171002_5-Scene-12-P36-E07.czi,6,3,ZO1,
data/zo1/3500001354_100X_20171002_6-Scene-13-P51-F04.czi,6,3,ZO1,
data/zo1/3500001360_100X_20171002_2-Scene-10-P30-E07.czi,6,3,ZO1,
data/zo1/3500001354_100X_20171002_1-Scene-4-P4-E04.czi,6,3,ZO1,
data/zo1/3500001328_100X_20170926_3-Scene-4-P20-E07.czi,6,3,ZO1,
data/zo1/3500001354_100X_20171002_4-Scene-4-P22-E06.czi,6,3,ZO1,
data/zo1/3500001328_100X_20170926_1-Scene-05-P5-E04.czi,6,3,ZO1,
data/zo1/3500001379_100X_20171009_4-Scene-14-P42-E07.czi,6,3,ZO1,
data/zo1/3500001327_100X_20170926_3-Scene-13-P28-E06.czi,6,3,ZO1,
data/zo1/3500001380_100X_20171009_5-Scene-14-P42-F06.czi,6,3,ZO1,
data/zo1/3500001354_100X_20171002_5-Scene-14-P38-E07.czi,6,3,ZO1,
